iter	Passed	Remaining
289	556	358
290	558	356
291	559	354
292	561	352
293	562	350
294	564	348
295	565	345
296	567	343
297	568	341
298	570	339
299	571	337
300	573	335
301	574	333
302	576	330
303	577	328
304	579	326
305	580	324
306	582	322
307	583	320
308	585	318
309	586	316
310	588	314
311	590	312
312	591	309
313	593	307
314	594	305
315	596	303
316	598	301
317	599	299
318	600	297
319	602	295
320	604	293
321	605	291
322	607	289
323	609	287
324	610	285
325	612	283
326	614	281
327	616	280
328	618	278
329	619	276
330	621	274
331	623	272
332	624	270
333	626	268
334	627	266
335	629	264
336	630	262
337	632	259
338	633	257
339	634	255
340	636	253
341	638	251
342	639	250
343	641	248
344	644	246
345	645	244
346	647	242
347	649	240
348	650	238
349	652	236
350	654	234
351	655	232
352	657	230
353	659	229
354	660	227
355	662	225
356	663	223
357	665	221
358	667	219
359	668	217
360	669	215
361	671	213
362	673	211
363	674	209
364	676	207
365	677	205
366	679	203
367	680	201
368	681	199
369	683	197
370	684	195
371	686	193
372	687	191
373	689	189
374	691	188
375	693	186
376	695	184
377	697	182
378	699	180
379	700	178
380	701	176
381	703	174
382	705	173
383	706	171
384	708	169
385	710	167
386	712	165
387	713	163
388	715	161
389	717	159
390	718	158
391	720	156
392	721	154
393	723	152
394	725	150
395	726	148
396	728	146
397	729	144
398	732	143
399	733	141
400	735	139
401	736	137
402	738	135
403	740	133
404	742	131
405	744	130
406	746	128
407	747	126
408	749	124
409	750	122
410	752	120
411	754	118
412	756	117
413	757	115
414	759	113
415	760	111
416	762	109
417	764	107
418	765	105
419	767	104
420	768	102
421	770	100
422	772	98
423	773	96
424	775	94
425	776	93
426	778	91
427	780	89
428	782	87
429	783	85
430	785	83
431	787	81
432	788	80
433	790	78
434	791	76
435	793	74
436	795	72
437	796	70
438	798	69
439	799	67
440	801	65
441	803	63
442	804	61
443	806	59
444	807	58
445	809	56
446	811	54
447	813	52
448	814	50
449	815	48
450	817	47
451	819	45
452	820	43
453	822	41
454	823	39
455	825	37
456	826	36
457	828	34
458	829	32
459	830	30
460	832	28
461	834	27
462	835	25
463	837	23
464	838	21
465	840	19
466	841	18
467	843	16
468	844	14
469	846	12
470	847	10
471	849	8
472	850	7
473	852	5
474	853	3
475	855	1
476	856	0
